List of packages in environment: "/lustre/fs1/portfolios/nvr/projects/nvr_lacr_llm/users/yusu/miniconda3/envs/rkb_official_2"

  Name                         Version     Build                         Channel    
──────────────────────────────────────────────────────────────────────────────────────
  _libgcc_mutex                0.1         conda_forge                   conda-forge
  _openmp_mutex                4.5         7_kmp_llvm                    conda-forge
  blas                         2.116       mkl                           conda-forge
  blas-devel                   3.9.0       16_linux64_mkl                conda-forge
  bzip2                        1.0.8       hda65f42_8                    conda-forge
  ca-certificates              2025.11.12  hbd8a1cb_0                    conda-forge
  cpython                      3.11.14     py311hd8ed1ab_2               conda-forge
  cuda-cccl                    12.8.90     0                             nvidia     
  cuda-cccl_linux-64           12.8.90     0                             nvidia     
  cuda-command-line-tools      12.4.1      0                             nvidia     
  cuda-compiler                12.6.2      0                             nvidia     
  cuda-cudart                  12.4.127    0                             nvidia     
  cuda-cudart-dev              12.4.127    0                             nvidia     
  cuda-cudart-static           12.8.90     0                             nvidia     
  cuda-cudart-static_linux-64  12.8.90     0                             nvidia     
  cuda-cuobjdump               12.8.90     0                             nvidia     
  cuda-cupti                   12.4.127    0                             nvidia     
  cuda-cuxxfilt                12.8.90     0                             nvidia     
  cuda-documentation           12.4.127    0                             nvidia     
  cuda-driver-dev              12.8.90     0                             nvidia     
  cuda-driver-dev_linux-64     12.8.90     0                             nvidia     
  cuda-gdb                     12.8.90     0                             nvidia     
  cuda-libraries               12.4.1      0                             nvidia     
  cuda-libraries-dev           12.6.2      0                             nvidia     
  cuda-libraries-static        12.8.1      0                             nvidia     
  cuda-nsight                  12.8.90     0                             nvidia     
  cuda-nvcc                    12.4.131    0                             nvidia     
  cuda-nvdisasm                12.8.90     0                             nvidia     
  cuda-nvml-dev                12.8.90     0                             nvidia     
  cuda-nvprof                  12.8.90     0                             nvidia     
  cuda-nvprune                 12.8.90     0                             nvidia     
  cuda-nvrtc                   12.4.127    0                             nvidia     
  cuda-nvrtc-dev               12.4.127    0                             nvidia     
  cuda-nvrtc-static            12.8.93     0                             nvidia     
  cuda-nvtx                    12.4.127    0                             nvidia     
  cuda-nvvp                    12.8.93     0                             nvidia     
  cuda-opencl                  12.8.90     0                             nvidia     
  cuda-opencl-dev              12.8.90     0                             nvidia     
  cuda-profiler-api            12.8.90     0                             nvidia     
  cuda-runtime                 12.4.1      0                             nvidia     
  cuda-sanitizer-api           12.8.93     0                             nvidia     
  cuda-toolkit                 12.4.1      0                             nvidia     
  cuda-tools                   12.4.1      0                             nvidia     
  cuda-version                 12.8        3                             nvidia     
  cuda-visual-tools            12.6.2      0                             nvidia     
  cudnn                        8.9.7.29    h092f7fd_3                    conda-forge
  filelock                     3.20.0      pyhd8ed1ab_0                  conda-forge
  gds-tools                    1.13.0.11   0                             nvidia     
  gmp                          6.3.0       hac33072_2                    conda-forge
  gmpy2                        2.2.1       py311h92a432a_2               conda-forge
  jinja2                       3.1.6       pyhcf101f3_1                  conda-forge
